$ ./a.out practice12.c
ADDRESS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
000003A0 4C 55 52 45 3B 0A 09 7D 0A 0A 09 70 72 69 6E 74
000003B0 66 28 22 41 44 44 52 45 53 53 20 20 30 30 20 30
000003C0 31 20 30 32 20 30 33 20 30 34 20 30 35 20 30 36
000003D0 20 30 37 20 30 38 20 30 39 20 30 41 20 30 42 20
000003E0 30 43 20 30 44 20 30 45 20 30 46 5C 6E 22 29 3B
000003F0 0A 09 77 68 69 6C 65 20 28 21 66 65 6F 66 28 66
00000400 70 29 29 20 7B 0A 09 09 72 65 61 64 5F 73 69 7A
00000410 65 20 3D 20 66 72 65 61 64 28 69 6E 70 75 74 5F
00000420 62 79 74 65 2C 20 73 69 7A 65 6F 66 28 75 6E 73
00000430 69 67 6E 65 64 20 63 68 61 72 29 2C 20 4D 41 58
00000440 5F 42 59 54 45 2C 20 66 70 29 3B 0A 09 09 69 66
00000450 20 28 66 65 72 72 6F 72 28 66 70 29 29 20 7B 0A
00000460 09 09 09 70 65 72 72 6F 72 28 22 66 72 65 61 64
00000470 20 65 72 72 6F 72 22 29 3B 0A 09 09 09 72 63 20
00000480 3D 20 46 41 49 4C 55 52 45 3B 0A 09 09 09 62 72
00000490 65 61 6B 3B 0A 09 09 7D 0A 09 09 66 6F 72 20 28
000004A0 69 20 3D 20 30 3B 20 69 20 3C 20 72 65 61 64 5F
000004B0 73 69 7A 65 3B 20 69 2B 2B 29 20 7B 0A 09 09 2F
000004C0 2A 20 E5 85 A5 E5 8A 9B E6 96 87 E5 AD 97 31 E6
000004D0 96 87 E5 AD 97 E3 81 AB E3 81 A4 E3 81 8D E3 80
000004E0 81 48 45 58 E8 A1 A8 E8 A8 98 E3 81 AE E4 B8 8B
000004F0 32 E6 A1 81 28 30 78 58 58 E3 81 AE 58 58 29 E3
00000500 82 92 E4 BD BF E7 94 A8 E3 81 99 E3 82 8B E3 81
00000510 9F E3 82 81 32 E3 83 90 E3 82 A4 E3 83 88 E3 80
00000520 81 E5 8D 8A E8 A7 92 E3 82 B9 E3 83 9A E3 83 BC
00000530 E3 82 B9 E3 81 AE 31 E3 83 90 E3 82 A4 E3 83 88
00000540 E3 81 AE E5 90 88 E8 A8 88 33 E3 83 90 E3 82 A4
00000550 E3 83 88 E3 82 92 E4 BD BF E3 81 86 E3 80 82 E3
00000560 81 9D E3 81 AE E3 81 9F E3 82 81 E5 85 A5 E5 8A
00000570 9B E6 96 87 E5 AD 97 E3 81 AE 31 E6 96 87 E5 AD
00000580 97 E7 9B AE E3 81 AF 6F 75 74 5B 30 5D E3 81 8B
00000590 E3 82 89 E5 A7 8B E3 81 BE E3 82 8A 32 E6 96 87
000005A0 E5 AD 97 E7 9B AE E4 BB A5 E9 99 8D E3 81 AE E6
000005B0 B7 BB E3 81 88 E5 AD 97 E3 81 AF 33 E3 81 AE E5
000005C0 80 8D E6 95 B0 E3 81 A8 E3 81 AA E3 82 8B E3 80
000005D0 82 20 2A 2F 0A 09 09 09 73 70 72 69 6E 74 66 28
000005E0 6F 75 74 20 2B 20 69 20 2A 20 33 2C 20 22 20 25
000005F0 30 32 58 22 2C 20 69 6E 70 75 74 5F 62 79 74 65
00000600 5B 69 5D 29 3B 0A 09 09 7D 0A 09 09 70 72 69 6E
00000610 74 66 28 22 25 30 37 58 30 25 73 5C 6E 22 2C 20
00000620 69 6E 64 65 78 2C 20 6F 75 74 29 3B 0A 09 09 69
00000630 6E 64 65 78 2B 2B 3B 0A 09 7D 0A 0A 09 66 69 6C
00000640 65 5F 63 6C 6F 73 65 5F 73 74 61 74 75 73 20 3D
00000650 20 66 63 6C 6F 73 65 28 66 70 29 3B 0A 09 69 66
00000660 20 28 66 69 6C 65 5F 63 6C 6F 73 65 5F 73 74 61
00000670 74 75 73 20 21 3D 20 30 29 20 7B 0A 09 09 70 65
00000680 72 72 6F 72 28 22 65 72 72 6F 72 20 63 6C 6F 73
00000690 69 6E 67 20 66 69 6C 65 5C 6E 22 29 3B 0A 09 09
000006A0 72 65 74 75 72 6E 20 46 41 49 4C 55 52 45 3B 0A
000006B0 09 7D 0A 0A 09 72 65 74 75 72 6E 20 72 63 3B 0A
000006C0 7D 0A
